BAM-5.2
Antrag:;H0030;
Härteprüfung nach Brinell - DIN EN ISO 6506-1
Berlin, d.;21.04.2022;
RT:;22,7;°C
RH:;33,7;%

Protokoll 1
Werkstoff:;Kupfer;
Einstellungswert der Maschine
Härteprüfgerät der Bauart:;EMCOTEST M4C 025 G3;
Messmikroskop:;-;
letzte Kalibrierung am:;14.03.2022;
BAM Inv-Nr.:;5025206;
Eindringkörper:;B3688;
Prüfkraft F:;612,915625;N
Kugeldurchmesser:;2,5;mm
Einwirkdauer der Prüfkraft:;14;s
Härtesymbol:;HBW 2,5/62.5
Anzahl der Härteeindrücke

Mittelwert d:;0.96723;
Mittelwert HBW:;82.6;
Standardabweichung:;10.2;

Berechnung der Unsicherheit: Härtemesswerte für das Protokoll: ;1;
Härtevergleichsplatte Nr.:;15808010607;
Härte Hc/XCRM:;142.0; HBW 2,5/62,5
rrel:;0.52;%
zulässige rrel nach DIN EN ISO 6506-2:;3;%
Erel:;-0.43;%
zulässige Erel nach DIN EN ISO 6506-2:;3;%
Unsicherheit der Härte des CRM (Härtevergleichsplatte) [uCRM]
UCRM:;1.99;HBW 2,5/62,5
uCRM:;0.995;HBW 2,5/62,5
Unsicherheit der Härteprüfmaschine bei der Messung des CRM [uH]
H:;141.4;HBW 2,5/62,5
sH:;0.55;"HBW 2,5/62,5
t:;1.14
uH:;0.63;HBW 2,5/62,5
Unsicherheit aufgrund der Auflösung des Messsystems zur Bestimmung des Eindruckdurchmessers [ums]
Sigma ms:;0.00155;mm
ums:;0.08;HBW 2,5/62,5
Erweiterte Unsicherheit, abgeleitet von der zulässigen Grenzabweichung [Umpe]
Umpe:;4.26;HBW 2,5/62,5
Bestimmung der Unsicherheit: Härtemesswerte – Methode M1 nach DIN:;5.5;HBW 2,5/62,5
Ergebnis:;83 ± 6;HBW 2,5/62,5

Probennummer;d1;d2;d;HBW;Bemerkung
;mm;mm;mm;BW 2,5/62,5;
D-1;0.94374;0.92825;0.93600;87.6;
D-2;0.93444;0.94529;0.93987;86.8;
D-3;1.07391;1.09096;1.08244;64.6;
D-4;0.92980;0.92295;0.92638;89.5;
D-5;0.94994;0.95304;0.95149;84.6; 
